baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
maker-tig00002698_pilon-exonerate_protein2genome-gene-3.1-mRNA-1:1	55.7947406467885	-2.16463704338041	1.03125525844605	-2.09903127829108	0.0358141435774594	0.519735650265
maker-tig00002698_pilon-exonerate_protein2genome-gene-6.9-mRNA-1:4	103.883047316924	4.32028326504299	1.63603095613771	2.64070997485412	0.00827325083794642	0.25839558317679
maker-tig00002699_pilon-exonerate_est2genome-gene-1.2-mRNA-1:2	11.7452255361499	3.70385217431288	1.87542353379196	1.97494171720453	0.0482747624858956	0.613908519145657
maker-tig00002699_pilon-exonerate_est2genome-gene-2.17-mRNA-1:1	17.2669934054111	2.95792577855524	1.35433358217114	2.1840452141882	0.0289589258105802	0.481211086341768
maker-tig00002699_pilon-exonerate_protein2genome-gene-0.0-mRNA-1:3	3.62495393859721	5.38056306301041	2.5876054140709	2.07935994945441	0.0375842787753295	NA
maker-tig00002700_pilon-exonerate_protein2genome-gene-3.33-mRNA-1:14	325.245244416345	3.6690138399938	1.30289131996739	2.8160551718816	0.00486173168460834	0.188490438193549
maker-tig00002705_pilon-exonerate_protein2genome-gene-0.20-mRNA-1:1	1756.07260501256	11.2286259014444	1.51643203442494	7.40463512148273	1.31511561232913e-13	1.02710529322905e-10
maker-tig00002707_pilon-exonerate_protein2genome-gene-0.0-mRNA-1:2	27.8901175341845	8.72021378299386	3.79061734245656	2.30047324622395	0.0214214233033781	0.408051990242398
maker-tig00002707_pilon-exonerate_protein2genome-gene-0.9-mRNA-1:2	47.7163215784297	4.79084250240578	1.84114496890332	2.60209955398539	0.00926549512808667	0.273069875284366
maker-tig00002707_pilon-exonerate_protein2genome-gene-1.12-mRNA-1:10	10.2962620333602	4.10961237306033	1.7840087686358	2.30358305705128	0.0212460598405691	0.408051990242398
maker-tig00002707_pilon-exonerate_protein2genome-gene-1.29-mRNA-1:21	71.1439651948677	4.93046853873457	1.5754840273928	3.12949446202498	0.00175107373254404	0.0991680467947264
maker-tig00002707_pilon-exonerate_protein2genome-gene-1.29-mRNA-1:23	53.5914141853236	4.68020103446603	1.7440324621947	2.6835515599156	0.00728447419081621	0.232750055849796
maker-tig00002707_pilon-exonerate_protein2genome-gene-1.29-mRNA-1:24	22.7927306071929	5.84735508385214	1.86570104517249	3.1341329303439	0.00172362753825027	0.0991680467947264
maker-tig00002707_pilon-exonerate_protein2genome-gene-1.29-mRNA-1:25	70.34741067258	6.13968470531308	1.69101953988908	3.63075917249059	0.00028258877632745	0.0296489203070711
maker-tig00002707_pilon-exonerate_protein2genome-gene-1.7-mRNA-1:1	4.49966501464859	-5.04945113430435	2.30152289946593	-2.19396084891272	0.0282382242696052	NA
maker-tig00002709_pilon-exonerate_est2genome-gene-0.38-mRNA-1:11	4.71911209989494	6.30650000258058	2.15598226836487	2.92511682267383	0.00344326933856651	NA
maker-tig00002710_pilon-exonerate_protein2genome-gene-1.21-mRNA-1:1	3.54712844999141	-4.70291569681639	2.32274714757635	-2.02472133125795	0.042895986984476	NA
maker-tig00002719_pilon-exonerate_est2genome-gene-1.5-mRNA-1:2	4.01064032592228	-3.96225708371739	1.87435459869353	-2.11393142283706	0.0345211249354496	NA
maker-tig00002724_pilon-exonerate_protein2genome-gene-0.81-mRNA-1:1	10.8451639541093	-3.14710749525782	1.57184996603238	-2.00216786796876	0.0452666802501298	0.601940204448741
maker-tig00002727_pilon-exonerate_est2genome-gene-0.4-mRNA-1:1	3.12550502573066	5.7207641905287	2.3329271792106	2.45218292345689	0.0141992458680442	NA
maker-tig00002732_pilon-exonerate_est2genome-gene-0.87-mRNA-1:3	4.55497906502769	-3.58487324476785	1.75218902162933	-2.04593979331884	0.0407622945775541	NA
maker-tig00002732_pilon-exonerate_protein2genome-gene-0.30-mRNA-1:1	42.4495478093026	-2.51951050618575	1.19749536032269	-2.10398352233014	0.0353798843927433	0.519735650265
maker-tig00020766_pilon-exonerate_est2genome-gene-0.3-mRNA-1:11	75.3608398627534	2.86660966371279	1.36316309240904	2.10291026779987	0.0354736141125802	0.519735650265
maker-tig00020766_pilon-exonerate_protein2genome-gene-3.4-mRNA-1:1	13.8689490402937	-3.45648379876289	1.28839800274111	-2.68277643353149	0.0073013781924712	0.232750055849796
maker-tig00020766_pilon-exonerate_protein2genome-gene-3.4-mRNA-1:12	5.67699925191898	-3.2574797157652	1.54591413859353	-2.10715435899231	0.0351042016926337	NA
maker-tig00020767_pilon-exonerate_est2genome-gene-0.0-mRNA-1:4	5.8872296056025	-4.22291213000967	1.66452025029928	-2.53701457176649	0.0111802300379449	NA
maker-tig00020786_pilon-exonerate_est2genome-gene-0.44-mRNA-1:1	4.95230437136143	-5.24799812115867	2.00328227277775	-2.6196997759491	0.00880072079408002	NA
